Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
torch.Size([26, 36])
0 thumb_middle
torch.Size([26, 36])
1 index
['thumb_middle', 'turn']
torch.Size([16, 13, 37])
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
['turn', 'thumb_middle', 'turn']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
['thumb_middle', 'turn', 'thumb_middle', 'turn']
torch.Size([16, 39, 37])
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_2/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['turn', 'thumb_middle', 'turn']
torch.Size([16, 39, 37])
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 turn
['turn', 'turn']
torch.Size([16, 13, 37])
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
torch.Size([13, 36])
1 turn
['turn', 'turn', 'turn', 'thumb_middle', 'turn']
torch.Size([16, 52, 37])
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 turn
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 turn
['turn', 'thumb_middle', 'thumb_middle', 'turn', 'turn']
torch.Size([16, 52, 37])
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 thumb_middle
torch.Size([52, 36])
3 turn
torch.Size([52, 36])
4 turn
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_3/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['turn', 'index', 'thumb_middle']
torch.Size([16, 39, 37])
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
['turn', 'turn', 'index', 'thumb_middle']
torch.Size([16, 39, 37])
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 thumb_middle
['turn', 'thumb_middle', 'turn']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
['thumb_middle', 'turn', 'turn']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_4/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['turn', 'thumb_middle']
torch.Size([16, 26, 37])
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
['turn', 'turn', 'thumb_middle', 'index']
torch.Size([16, 39, 37])
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 index
['turn', 'thumb_middle', 'turn', 'thumb_middle', 'turn', 'index', 'turn']
torch.Size([16, 78, 37])
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 turn
torch.Size([78, 36])
3 thumb_middle
torch.Size([78, 36])
4 turn
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
['thumb_middle', 'turn', 'turn']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
